# Casts that a broad catch handler would swallow, as of the day this
# gate was added. ParparVM never throws ClassCastException (see
# CastSemanticsVerifier), so on iOS these run on rather than take the
# handler. Most are casts that merely sit inside a defensive guard and
# cannot actually fail; the rest are latent bugs.
#
# This is a ratchet, not an allow-list: new code must not add entries.
# Delete an entry when the method stops relying on the exception.
# Regenerate with scripts/check-cast-semantics.sh --write-baseline.
#
# Format: <class>#<method><descriptor>|<note>

com/codename1/analytics/Analytics#autoEvent(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V|cast to java.lang.String inside catch(java.lang.Throwable)
com/codename1/analytics/Analytics#autoEvent(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V|cast to java.util.Map$Entry inside catch(java.lang.Throwable)
com/codename1/components/FileTreeModel#getChildren(Ljava/lang/Object;)Ljava/util/Vector;|cast to java.lang.String inside catch(java.lang.Throwable)
com/codename1/components/StorageImageAsync$1#run()V|cast to [B inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidBiometrics#collectAvailableBiometrics(Ljava/util/List;)V|cast to android.hardware.fingerprint.FingerprintManager inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidBiometrics#initProbeCipher(Lcom/codename1/util/AsyncResource;)Ljavax/crypto/Cipher;|cast to javax.crypto.SecretKey inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidBluetooth#manager()Landroid/bluetooth/BluetoothManager;|cast to android.bluetooth.BluetoothManager inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidCameraImpl#createPreviewPeer()Lcom/codename1/ui/PeerComponent;|cast to android.view.View inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidCameraImpl#onImageProxy(Ljava/lang/Object;)V|cast to android.media.Image inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidCameraImpl#onImageProxy(Ljava/lang/Object;)V|cast to java.lang.Integer inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidDB#execute(Ljava/lang/String;[Ljava/lang/Object;)V|cast to [B inside catch(java.lang.Exception)
com/codename1/impl/android/AndroidImplementation#acquirePushWakeLock(J)V|cast to android.os.PowerManager inside catch(java.lang.Exception)
com/codename1/impl/android/AndroidImplementation#cancelBackgroundProcessing(Ljava/lang/String;)V|cast to android.app.job.JobScheduler inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#cancelBackgroundWork(Ljava/lang/String;)V|cast to android.app.job.JobScheduler inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#createARImpl()Lcom/codename1/impl/ARImpl;|cast to com.codename1.impl.ARImpl inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#createIntentForURL(Ljava/lang/String;)Landroid/content/Intent;|cast to android.content.pm.ResolveInfo inside catch(java.lang.Exception)
com/codename1/impl/android/AndroidImplementation#createNotificationChannelGroup(Ljava/lang/String;Ljava/lang/String;)V|cast to android.app.NotificationManager inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#deleteNotificationChannel(Ljava/lang/String;)V|cast to android.app.NotificationManager inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#gaussianBlurImage(Lcom/codename1/ui/Image;F)Lcom/codename1/ui/Image;|cast to android.graphics.Bitmap inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#getAppArg()Ljava/lang/String;|cast to android.net.Uri inside catch(java.lang.Exception)
com/codename1/impl/android/AndroidImplementation#getAppSignerDigests()[Ljava/lang/String;|cast to [Ljava.lang.String; inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#getEnabledAccessibilityServices()[Ljava/lang/String;|cast to [Ljava.lang.String; inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#getEnabledAccessibilityServices()[Ljava/lang/String;|cast to android.accessibilityservice.AccessibilityServiceInfo inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#getEnabledAccessibilityServices()[Ljava/lang/String;|cast to android.view.accessibility.AccessibilityManager inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#getHostOrIP()Ljava/lang/String;|cast to java.net.InetAddress inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#getHostOrIP()Ljava/lang/String;|cast to java.net.NetworkInterface inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#getInAppPurchase()Lcom/codename1/payment/Purchase;|cast to com.codename1.payment.Purchase inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#getLocationManager()Lcom/codename1/location/LocationManager;|cast to com.codename1.location.LocationManager inside catch(java.lang.Exception)
com/codename1/impl/android/AndroidImplementation#getPendingPush(Ljava/lang/String;Landroid/content/Context;)[Ljava/lang/String;|cast to java.lang.String inside catch(java.lang.Exception)
com/codename1/impl/android/AndroidImplementation#getSSLCertificatesEx(Ljava/lang/Object;Ljava/lang/String;)[Ljava/lang/String;|cast to [Ljava.lang.String; inside catch(java.lang.Exception)
com/codename1/impl/android/AndroidImplementation#getSystemBarInsets(Landroid/view/View;)Landroid/graphics/Rect;|cast to java.lang.Integer inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#getUserAgent()Ljava/lang/String;|cast to android.webkit.WebSettings inside catch(java.lang.Exception)
com/codename1/impl/android/AndroidImplementation#handleV3Push(Ljava/lang/String;Landroid/content/Context;ZLjava/lang/Class;)V|cast to android.app.NotificationManager inside catch(java.lang.Exception)
com/codename1/impl/android/AndroidImplementation#isHighContrastEnabled()Z|cast to android.view.accessibility.AccessibilityManager inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#isScreenReaderEnabled()Z|cast to android.view.accessibility.AccessibilityManager inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#isVPNActive()Z|cast to android.net.ConnectivityManager inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#isVPNActive()Z|cast to java.net.NetworkInterface inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#onActivityResult(IILandroid/content/Intent;)V|cast to java.lang.String inside catch(java.lang.Exception)
com/codename1/impl/android/AndroidImplementation#registerNotificationChannel(Lcom/codename1/notifications/NotificationChannelBuilder;)V|cast to android.app.NotificationManager inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#scheduleBackgroundProcessing(Ljava/lang/String;JZZLjava/lang/Runnable;)V|cast to android.app.job.JobScheduler inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#scheduleBackgroundWork(Lcom/codename1/background/WorkRequest;)V|cast to android.app.job.JobScheduler inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#scheduleBackgroundWork(Lcom/codename1/background/WorkRequest;)V|cast to java.lang.String inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#scheduleBackgroundWork(Lcom/codename1/background/WorkRequest;)V|cast to java.util.Map$Entry inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#signingCertificatesViaReflection(Landroid/content/pm/PackageManager;Ljava/lang/String;)[Landroid/content/pm/Signature;|cast to [Landroid.content.pm.Signature; inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#signingCertificatesViaReflection(Landroid/content/pm/PackageManager;Ljava/lang/String;)[Landroid/content/pm/Signature;|cast to java.lang.Boolean inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation#vibrate(I)V|cast to android.os.Vibrator inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation$46#onReceive(Landroid/content/Context;Landroid/content/Intent;)V|cast to android.content.ComponentName inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation$48#run()V|cast to com.codename1.ui.ClipboardContent inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation$62#invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;|cast to java.lang.String inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation$SetCurrentFormImpl#run()V|cast to [Ljava.lang.Class; inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation$SetCurrentFormImpl#run()V|cast to [Ljava.lang.Object; inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation$SetCurrentFormImpl#run()V|cast to android.graphics.Bitmap inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidImplementation$SetCurrentFormImpl#run()V|cast to java.lang.Boolean inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidScreenshotTask#tryFallbackDraw(II)V|cast to android.view.View inside catch(java.lang.Throwable)
com/codename1/impl/android/AndroidScreenshotTask#tryPixelCopy(II)V|cast to android.view.View inside catch(java.lang.Throwable)
